date,country,city,maximum_temprature,minimum_temprature,wind_speed,wind_direction,amount_of_rain,humidity,cloud_coverage,pressure
2009-01-01,Albania,Kukes,2,-12,9,SSW,6.2,90,46,1026
2009-01-02,Albania,Kukes,4,-5,9,ENE,32.6,98,87,1020
2009-01-03,Albania,Kukes,-6,-15,15,ENE,36.5,98,100,1020
2009-01-04,Albania,Kukes,-4,-7,11,E,15.0,98,100,1016
2009-01-05,Albania,Kukes,-6,-19,10,E,0.1,98,62,1016
2009-01-06,Albania,Kukes,-3,-19,10,E,0.7,97,69,1018
2009-01-07,Albania,Kukes,2,-15,7,SSE,0.0,97,74,1021
2009-01-08,Albania,Kukes,4,-5,13,ESE,6.3,98,93,1023
2009-01-09,Albania,Kukes,1,-17,13,E,1.9,97,82,1030
2009-01-10,Albania,Kukes,2,-3,14,E,1.1,98,94,1028
2009-01-11,Albania,Kukes,-2,-19,15,E,0.0,91,11,1033
2009-01-12,Albania,Kukes,-2,-15,15,ESE,0.0,93,30,1033
2009-01-13,Albania,Kukes,3,-3,15,ESE,23.8,94,83,1026
2009-01-14,Albania,Kukes,4,-6,15,SE,31.6,98,97,1016
2009-01-15,Albania,Kukes,6,2,8,S,11.6,99,100,1019
2009-01-16,Albania,Kukes,2,-6,10,ENE,0.9,98,90,1020
2009-01-17,Albania,Kukes,4,-9,9,ESE,0.1,93,40,1025
2009-01-18,Albania,Kukes,2,-1,13,SW,0.0,91,36,1023
2009-01-19,Albania,Kukes,6,-4,11,SW,3.0,99,100,1016
2009-01-20,Albania,Kukes,6,1,10,SSW,0.7,98,90,1013
2009-01-21,Albania,Kukes,8,-3,12,SE,44.1,98,95,1009
2009-01-22,Albania,Kukes,7,-1,11,ESE,28.1,98,98,1006
2009-01-23,Albania,Kukes,6,-2,10,S,49.9,98,97,993
2009-01-24,Albania,Kukes,8,5,9,SSW,13.6,98,92,992
2009-01-25,Albania,Kukes,7,-2,9,SSW,35.7,97,92,993
2009-01-26,Albania,Kukes,7,-5,8,S,1.2,96,83,1005
2009-01-27,Albania,Kukes,6,-4,11,SSE,39.7,97,86,1005
2009-01-28,Albania,Kukes,5,-6,4,SW,3.3,93,70,1004
2009-01-29,Albania,Kukes,5,0,9,NE,13.1,96,95,1008
2009-01-30,Albania,Kukes,1,-2,14,ENE,25.9,97,100,1014
2009-01-31,Albania,Kukes,1,-10,11,E,9.7,95,100,1014
2009-02-01,Albania,Kukes,3,-8,10,ESE,7.3,95,95,1014
2009-02-02,Albania,Kukes,5,-6,13,ESE,6.9,94,81,1017
2009-02-03,Albania,Kukes,11,4,17,SE,0.5,92,41,1012
2009-02-04,Albania,Kukes,9,2,14,S,13.7,96,86,1004
2009-02-05,Albania,Kukes,7,-2,12,WSW,3.8,93,71,1011
2009-02-06,Albania,Kukes,7,-5,5,SW,7.9,93,61,1008
2009-02-07,Albania,Kukes,8,-3,10,S,6.9,92,59,1002
2009-02-08,Albania,Kukes,6,0,12,SSW,24.5,95,87,996
2009-02-09,Albania,Kukes,0,-5,8,E,10.8,94,85,1005
2009-02-10,Albania,Kukes,2,-9,10,S,0.0,79,25,1013
2009-02-11,Albania,Kukes,6,-5,13,SW,24.3,97,92,1002
2009-02-12,Albania,Kukes,1,-1,10,ENE,10.5,89,88,1002
2009-02-13,Albania,Kukes,2,-5,12,NE,4.3,75,66,1007
2009-02-14,Albania,Kukes,1,-5,15,NE,0.2,69,42,1009
2009-02-15,Albania,Kukes,0,-11,14,NE,1.3,75,61,1016
