date,country,city,maximum_temprature,minimum_temprature,wind_speed,wind_direction,amount_of_rain,humidity,cloud_coverage,pressure
2009-01-01,France,Nancy,3,-2,6,SSE,0.1,94,61,1028
2009-01-02,France,Nancy,0,-4,14,NE,0.0,79,27,1027
2009-01-03,France,Nancy,0,-6,16,ENE,0.0,80,20,1026
2009-01-04,France,Nancy,-2,-7,6,S,0.0,73,28,1024
2009-01-05,France,Nancy,-1,-7,8,SSE,0.0,81,80,1019
2009-01-06,France,Nancy,-4,-6,18,NE,0.3,87,91,1021
2009-01-07,France,Nancy,-5,-9,12,NE,0.0,86,28,1023
2009-01-08,France,Nancy,-4,-10,18,ENE,0.0,91,15,1028
2009-01-09,France,Nancy,-4,-10,10,ESE,0.0,86,1,1029
2009-01-10,France,Nancy,-1,-9,7,ESE,0.0,84,0,1030
2009-01-11,France,Nancy,2,-7,8,S,0.0,71,0,1033
2009-01-12,France,Nancy,2,-6,14,SSW,0.0,58,13,1027
2009-01-13,France,Nancy,4,-3,13,SSW,0.0,68,20,1018
2009-01-14,France,Nancy,3,-3,8,WNW,1.6,92,67,1017
2009-01-15,France,Nancy,4,-3,10,E,0.0,90,15,1021
2009-01-16,France,Nancy,5,-4,12,S,0.0,81,24,1023
2009-01-17,France,Nancy,6,0,19,SSW,1.0,91,81,1021
2009-01-18,France,Nancy,5,2,32,SW,7.6,93,78,1008
2009-01-19,France,Nancy,8,2,31,SSW,8.4,93,92,998
2009-01-20,France,Nancy,5,0,15,SSW,0.0,89,41,999
2009-01-21,France,Nancy,5,-1,8,SW,0.5,91,56,1008
2009-01-22,France,Nancy,5,-1,23,S,3.5,84,51,1004
2009-01-23,France,Nancy,8,3,40,SW,12.5,91,94,983
2009-01-24,France,Nancy,4,0,13,SE,0.1,93,65,990
2009-01-25,France,Nancy,4,-2,11,SSE,0.0,91,48,999
2009-01-26,France,Nancy,4,-2,6,SE,0.0,85,19,1001
2009-01-27,France,Nancy,3,-2,6,ESE,0.0,82,32,1012
2009-01-28,France,Nancy,3,-3,9,ENE,0.0,80,1,1018
2009-01-29,France,Nancy,2,-4,15,ENE,0.0,85,17,1020
2009-01-30,France,Nancy,3,-4,18,E,0.0,79,20,1021
2009-01-31,France,Nancy,2,-4,21,E,0.0,69,0,1016
2009-02-01,France,Nancy,1,-5,21,E,0.3,73,50,1006
2009-02-02,France,Nancy,2,-3,16,ESE,3.1,84,79,998
2009-02-03,France,Nancy,4,0,6,SW,0.8,91,73,1000
2009-02-04,France,Nancy,6,0,10,S,0.1,91,48,998
2009-02-05,France,Nancy,9,2,19,S,0.9,91,41,996
2009-02-06,France,Nancy,8,3,12,S,3.2,92,74,993
2009-02-07,France,Nancy,5,1,9,WNW,5.1,96,92,991
2009-02-08,France,Nancy,2,-1,14,WNW,2.7,88,79,1005
2009-02-09,France,Nancy,4,-2,25,SSW,9.7,91,85,1007
2009-02-10,France,Nancy,6,1,43,WSW,14.0,92,94,997
2009-02-11,France,Nancy,3,-1,18,WNW,1.1,87,63,1016
2009-02-12,France,Nancy,2,-1,18,NW,3.2,86,71,1019
2009-02-13,France,Nancy,2,-4,7,WSW,0.1,92,61,1022
2009-02-14,France,Nancy,2,-3,13,S,1.0,90,52,1025
2009-02-15,France,Nancy,1,-6,5,S,0.0,83,32,1030
2009-02-16,France,Nancy,2,-3,13,WSW,5.1,93,93,1025
2009-02-17,France,Nancy,4,1,20,WSW,15.6,99,99,1021
2009-02-18,France,Nancy,1,-5,13,ENE,0.4,80,19,1027
2009-02-19,France,Nancy,3,-4,6,SE,0.0,64,18,1028
2009-02-20,France,Nancy,5,-2,12,W,0.2,73,83,1031
2009-02-21,France,Nancy,6,1,7,WNW,0.2,90,77,1032
2009-02-22,France,Nancy,4,1,15,W,4.1,96,85,1027
2009-02-23,France,Nancy,6,3,16,NW,1.5,94,80,1022
2009-02-24,France,Nancy,6,1,12,ESE,0.2,89,61,1025
2009-02-25,France,Nancy,8,-1,6,SSE,0.0,80,7,1030
2009-02-26,France,Nancy,8,-1,13,WSW,0.0,85,53,1026
2009-02-27,France,Nancy,9,2,13,W,0.2,90,60,1023
2009-02-28,France,Nancy,12,1,7,SE,0.0,87,60,1016
2009-03-01,France,Nancy,11,5,17,SSW,0.1,86,52,1011
2009-03-02,France,Nancy,8,4,10,W,1.3,93,83,1015
2009-03-03,France,Nancy,8,1,10,SSW,0.0,80,43,1015
2009-03-04,France,Nancy,8,1,21,S,3.2,85,57,993
2009-03-05,France,Nancy,4,1,15,NW,8.3,94,100,989
2009-03-06,France,Nancy,3,1,24,NW,18.8,96,85,1000
2009-03-07,France,Nancy,7,-3,11,W,0.0,90,43,1014
2009-03-08,France,Nancy,7,1,23,SW,6.6,95,77,1012
2009-03-09,France,Nancy,6,2,24,WSW,4.7,90,67,1015
2009-03-10,France,Nancy,5,1,24,WSW,13.4,97,97,1015
2009-03-11,France,Nancy,7,0,13,NW,1.3,87,44,1023
2009-03-12,France,Nancy,7,1,13,SW,2.2,86,71,1025
2009-03-13,France,Nancy,11,5,9,SW,1.0,91,80,1022
2009-03-14,France,Nancy,14,3,12,SW,0.4,85,40,1019
2009-03-15,France,Nancy,12,5,14,SW,0.5,82,20,1028
2009-03-16,France,Nancy,12,2,9,NE,0.0,86,30,1032
2009-03-17,France,Nancy,13,1,10,NE,0.0,81,20,1032
2009-03-18,France,Nancy,12,1,14,ENE,0.0,70,16,1031
2009-03-19,France,Nancy,11,0,13,NE,0.0,56,8,1025
2009-03-20,France,Nancy,6,-1,17,ENE,0.0,64,7,1030
2009-03-21,France,Nancy,8,-3,10,ENE,0.0,54,13,1029
2009-03-22,France,Nancy,10,-1,11,NW,0.0,71,8,1028
2009-03-23,France,Nancy,11,1,22,WSW,0.7,80,40,1018
2009-03-24,France,Nancy,6,1,21,NW,7.0,86,81,1012
2009-03-25,France,Nancy,4,1,23,WSW,11.8,95,82,1008
2009-03-26,France,Nancy,7,4,22,WSW,5.8,93,87,1010
2009-03-27,France,Nancy,7,5,22,SW,5.7,91,90,1005
2009-03-28,France,Nancy,7,4,18,SW,3.0,91,69,1001
2009-03-29,France,Nancy,8,1,12,SSW,0.0,86,70,1010
2009-03-30,France,Nancy,11,1,13,NE,0.0,78,56,1019
2009-03-31,France,Nancy,12,2,16,NE,0.0,72,4,1020
2009-04-01,France,Nancy,13,4,18,ENE,0.0,77,25,1016
2009-04-02,France,Nancy,16,6,11,ESE,0.1,88,65,1014
2009-04-03,France,Nancy,17,8,10,SW,0.7,85,31,1017
2009-04-04,France,Nancy,16,7,10,W,1.0,86,55,1020
2009-04-05,France,Nancy,17,5,5,SW,0.0,78,23,1021
2009-04-06,France,Nancy,19,6,11,SSE,0.4,78,10,1014
2009-04-07,France,Nancy,17,7,14,SSW,0.5,78,29,1011
2009-04-08,France,Nancy,15,6,15,SSW,0.0,78,45,1016
2009-04-09,France,Nancy,19,7,9,SSE,0.0,81,37,1015
2009-04-10,France,Nancy,21,11,7,S,0.1,72,16,1008
2009-04-11,France,Nancy,20,10,9,WSW,4.6,79,22,1007
2009-04-12,France,Nancy,21,9,9,SW,0.0,72,23,1008
2009-04-13,France,Nancy,22,9,8,W,0.1,77,9,1008
2009-04-14,France,Nancy,21,8,7,E,0.0,74,14,1007
2009-04-15,France,Nancy,21,8,7,SE,0.3,70,16,1007
2009-04-16,France,Nancy,10,7,12,SSW,8.4,93,65,1008
2009-04-17,France,Nancy,13,7,15,WSW,4.8,91,81,1009
2009-04-18,France,Nancy,10,7,9,WSW,10.3,95,90,1013
2009-04-19,France,Nancy,17,5,11,ENE,0.7,81,22,1018
2009-04-20,France,Nancy,19,9,16,NNE,0.0,71,10,1020
2009-04-21,France,Nancy,19,8,14,ENE,0.0,69,12,1021
2009-04-22,France,Nancy,17,8,13,SW,0.0,71,23,1022
2009-04-23,France,Nancy,15,6,10,NE,0.0,68,7,1023
2009-04-24,France,Nancy,15,3,15,E,0.7,72,11,1018
2009-04-25,France,Nancy,17,6,13,SW,4.6,85,54,1012
2009-04-26,France,Nancy,18,9,6,SE,2.6,90,75,1008
2009-04-27,France,Nancy,14,7,14,SSW,0.4,86,64,1005
2009-04-28,France,Nancy,13,6,12,SSW,5.4,86,62,1004
2009-04-29,France,Nancy,13,4,8,SW,7.0,91,54,1010
2009-04-30,France,Nancy,16,3,6,SSE,0.0,77,37,1018
2009-05-01,France,Nancy,19,7,7,SE,0.1,77,18,1022
2009-05-02,France,Nancy,19,9,12,NNW,0.6,82,24,1027
2009-05-03,France,Nancy,18,6,10,NW,0.0,80,30,1025
2009-05-04,France,Nancy,14,5,10,W,0.1,68,19,1026
2009-05-05,France,Nancy,14,3,12,W,0.0,75,58,1025
2009-05-06,France,Nancy,17,9,15,W,0.9,82,46,1021
2009-05-07,France,Nancy,22,6,7,SSW,0.7,78,11,1018
2009-05-08,France,Nancy,19,12,15,WSW,12.2,86,54,1015
2009-05-09,France,Nancy,21,8,10,SSE,0.3,80,29,1017
2009-05-10,France,Nancy,21,7,8,ESE,6.4,91,78,1017
2009-05-11,France,Nancy,21,12,13,SSE,14.9,90,51,1015
2009-05-12,France,Nancy,19,12,11,E,20.2,94,68,1015
2009-05-13,France,Nancy,21,10,7,E,10.8,94,68,1014
2009-05-14,France,Nancy,18,12,8,S,1.8,91,69,1008
2009-05-15,France,Nancy,14,9,12,SW,9.1,96,86,1008
2009-05-16,France,Nancy,17,5,12,S,0.2,79,37,1015
2009-05-17,France,Nancy,21,10,12,SW,1.3,81,37,1013
2009-05-18,France,Nancy,18,7,11,WSW,0.8,79,35,1020
2009-05-19,France,Nancy,22,6,7,S,0.3,77,18,1021
2009-05-20,France,Nancy,24,8,6,ESE,1.7,82,22,1019
2009-05-21,France,Nancy,21,14,11,SSW,23.3,93,43,1014
2009-05-22,France,Nancy,19,10,10,SW,7.9,82,25,1016
2009-05-23,France,Nancy,22,8,11,E,0.7,76,12,1017
2009-05-24,France,Nancy,29,15,7,S,1.3,83,12,1017
2009-05-25,France,Nancy,28,17,9,SE,0.9,79,9,1015
2009-05-26,France,Nancy,19,12,19,WSW,1.7,80,51,1015
2009-05-27,France,Nancy,17,7,11,W,0.2,74,36,1027
2009-05-28,France,Nancy,19,10,11,W,0.5,82,73,1029
2009-05-29,France,Nancy,18,11,15,NE,0.0,69,29,1028
2009-05-30,France,Nancy,20,9,18,ENE,0.0,60,3,1022
2009-05-31,France,Nancy,19,8,15,ENE,0.0,70,20,1020
2009-06-01,France,Nancy,22,9,13,NE,0.3,71,13,1019
2009-06-02,France,Nancy,23,11,11,SE,0.0,69,6,1019
2009-06-03,France,Nancy,20,10,11,SW,0.0,69,8,1017
2009-06-04,France,Nancy,17,7,8,WSW,0.0,72,17,1016
2009-06-05,France,Nancy,17,4,8,ENE,0.0,70,9,1009
2009-06-06,France,Nancy,12,8,10,S,17.5,91,96,999
2009-06-07,France,Nancy,17,9,17,SW,6.1,83,69,1004
2009-06-08,France,Nancy,20,7,10,S,11.6,83,49,1008
2009-06-09,France,Nancy,20,12,18,SSW,5.0,88,48,1010
2009-06-10,France,Nancy,20,12,18,SSW,5.0,88,48,1010
2009-06-11,France,Nancy,18,11,23,WSW,14.2,82,55,1017
2009-06-12,France,Nancy,20,5,8,SW,0.0,75,19,1022
2009-06-13,France,Nancy,25,6,4,SSE,0.0,77,8,1021
2009-06-14,France,Nancy,26,12,10,S,2.2,78,19,1018
2009-06-15,France,Nancy,20,13,12,WSW,27.6,96,78,1016
2009-06-16,France,Nancy,20,12,10,SW,2.8,79,27,1022
2009-06-17,France,Nancy,23,9,10,SE,0.0,77,9,1022
2009-06-18,France,Nancy,25,14,11,W,0.5,81,25,1018
2009-06-19,France,Nancy,19,11,10,WNW,0.9,80,31,1019
2009-06-20,France,Nancy,18,7,10,NW,0.9,77,36,1022
2009-06-21,France,Nancy,17,7,10,WNW,3.7,85,30,1022
2009-06-22,France,Nancy,17,7,12,ENE,0.8,79,54,1024
2009-06-23,France,Nancy,20,9,14,NE,0.0,68,21,1024
2009-06-24,France,Nancy,22,13,16,ENE,0.0,62,13,1016
2009-06-25,France,Nancy,24,14,11,ENE,3.9,81,27,1011
2009-06-26,France,Nancy,26,13,7,S,1.5,83,16,1010
2009-06-27,France,Nancy,22,13,8,NW,11.4,91,47,1014
2009-06-28,France,Nancy,26,12,5,NE,0.3,81,37,1015
2009-06-29,France,Nancy,26,16,7,E,4.9,82,18,1017
2009-06-30,France,Nancy,27,16,7,ESE,2.0,82,11,1018
2009-07-01,France,Nancy,27,16,8,E,4.3,80,12,1019
2009-07-02,France,Nancy,29,16,7,E,2.4,77,12,1016
2009-07-03,France,Nancy,27,16,7,W,6.0,81,16,1014
2009-07-04,France,Nancy,26,14,6,SSW,1.5,77,19,1013
2009-07-05,France,Nancy,26,12,6,WSW,0.3,71,18,1011
2009-07-06,France,Nancy,21,14,10,W,8.6,86,41,1010
2009-07-07,France,Nancy,19,12,13,SW,2.9,85,41,1010
2009-07-08,France,Nancy,19,11,18,WSW,5.6,86,73,1013
2009-07-09,France,Nancy,18,10,12,W,0.8,74,31,1016
2009-07-10,France,Nancy,19,9,13,W,0.4,68,65,1017
2009-07-11,France,Nancy,21,11,8,WSW,0.0,67,42,1017
2009-07-12,France,Nancy,25,13,13,SSW,1.3,80,48,1013
2009-07-13,France,Nancy,23,14,8,S,10.0,89,60,1012
2009-07-14,France,Nancy,22,17,10,S,58.0,94,67,1012
2009-07-15,France,Nancy,24,16,9,SW,0.8,80,24,1018
2009-07-16,France,Nancy,28,12,6,SSE,0.0,72,10,1020
2009-07-17,France,Nancy,19,12,15,SSW,15.6,87,57,1012
2009-07-18,France,Nancy,18,11,18,WSW,5.0,86,70,1015
2009-07-19,France,Nancy,18,12,17,SW,3.0,82,60,1017
2009-07-20,France,Nancy,22,13,13,SW,1.8,77,44,1019
2009-07-21,France,Nancy,28,14,13,S,0.0,72,29,1013
2009-07-22,France,Nancy,26,17,21,SSW,3.2,70,44,1008
2009-07-23,France,Nancy,23,16,15,SW,8.0,81,39,1007
2009-07-24,France,Nancy,21,14,17,WSW,4.3,81,59,1016
2009-07-25,France,Nancy,21,12,13,W,3.2,80,43,1024
2009-07-26,France,Nancy,23,9,6,SE,0.0,74,15,1021
2009-07-27,France,Nancy,26,13,10,SSW,0.1,76,20,1014
2009-07-28,France,Nancy,24,14,6,SSE,0.3,77,33,1021
2009-07-29,France,Nancy,27,13,9,SSE,0.0,71,9,1017
2009-07-30,France,Nancy,21,14,14,WNW,1.3,71,36,1021
2009-07-31,France,Nancy,23,13,7,ENE,0.1,66,28,1022
2009-08-01,France,Nancy,27,11,8,SE,0.0,69,14,1013
2009-08-02,France,Nancy,20,14,15,WSW,12.7,89,54,1012
2009-08-03,France,Nancy,21,11,6,SSW,2.1,81,39,1017
2009-08-04,France,Nancy,25,11,5,ENE,0.0,70,7,1020
2009-08-05,France,Nancy,26,12,8,ENE,0.0,62,8,1020
2009-08-06,France,Nancy,27,15,9,E,0.0,67,8,1018
2009-08-07,France,Nancy,29,15,6,SSE,3.6,75,20,1016
2009-08-08,France,Nancy,24,17,8,S,9.4,86,41,1017
2009-08-09,France,Nancy,25,14,6,NE,3.8,83,32,1016
2009-08-10,France,Nancy,24,16,5,SSW,32.2,87,52,1016
2009-08-11,France,Nancy,22,16,10,WSW,0.9,84,51,1020
2009-08-12,France,Nancy,25,16,7,W,0.0,75,19,1020
2009-08-13,France,Nancy,22,14,8,W,7.9,88,64,1017
2009-08-14,France,Nancy,24,11,5,SSE,0.0,79,36,1018
2009-08-15,France,Nancy,28,12,6,SSE,0.0,72,0,1017
2009-08-16,France,Nancy,29,17,8,SSW,0.0,71,9,1016
2009-08-17,France,Nancy,28,16,9,WSW,1.3,74,11,1016
2009-08-18,France,Nancy,28,14,5,ESE,0.0,68,2,1020
2009-08-19,France,Nancy,32,14,7,SE,0.0,63,2,1019
2009-08-20,France,Nancy,32,21,12,SSW,0.2,61,8,1017
2009-08-21,France,Nancy,21,15,7,SW,9.7,84,49,1021
2009-08-22,France,Nancy,23,12,6,NE,0.0,63,18,1023
2009-08-23,France,Nancy,24,12,11,E,0.0,64,1,1019
2009-08-24,France,Nancy,30,13,8,SE,0.8,72,9,1010
2009-08-25,France,Nancy,24,16,11,WSW,13.0,88,51,1012
2009-08-26,France,Nancy,25,15,6,SSW,0.9,80,41,1016
2009-08-27,France,Nancy,27,15,10,SSW,0.0,74,9,1017
2009-08-28,France,Nancy,21,14,13,WSW,0.2,71,36,1016
2009-08-29,France,Nancy,19,10,9,WNW,0.0,69,18,1022
2009-08-30,France,Nancy,22,8,6,S,0.0,68,5,1022
2009-08-31,France,Nancy,24,9,10,SE,0.0,66,4,1017
2009-09-01,France,Nancy,27,17,19,SSW,18.3,74,45,1013
2009-09-02,France,Nancy,21,13,10,SSW,0.3,76,57,1015
2009-09-03,France,Nancy,18,13,21,SW,4.0,78,68,1008
2009-09-04,France,Nancy,14,10,16,WSW,26.4,92,68,1011
2009-09-05,France,Nancy,17,8,12,W,0.8,86,43,1023
2009-09-06,France,Nancy,22,7,5,SW,0.0,81,6,1026
2009-09-07,France,Nancy,24,9,7,SSE,0.0,76,16,1023
2009-09-08,France,Nancy,28,9,6,SE,0.0,71,4,1022
2009-09-09,France,Nancy,24,11,8,ENE,0.0,64,37,1023
2009-09-10,France,Nancy,22,12,13,NNE,0.0,81,39,1027
2009-09-11,France,Nancy,20,12,15,NE,0.0,72,22,1028
2009-09-12,France,Nancy,20,11,15,NE,0.0,67,21,1024
2009-09-13,France,Nancy,18,9,11,ESE,0.1,77,22,1021
2009-09-14,France,Nancy,14,8,12,ENE,2.0,88,70,1017
2009-09-15,France,Nancy,18,8,8,ENE,0.3,83,65,1015
2009-09-16,France,Nancy,18,11,15,NE,1.7,90,82,1012
2009-09-17,France,Nancy,17,13,12,NE,7.0,89,84,1015
2009-09-18,France,Nancy,21,13,9,E,0.0,84,28,1015
2009-09-19,France,Nancy,22,11,5,SW,0.3,89,51,1016
2009-09-20,France,Nancy,23,11,7,W,3.9,85,28,1019
2009-09-21,France,Nancy,22,14,8,ENE,0.3,87,52,1023
2009-09-22,France,Nancy,23,12,6,S,0.0,82,5,1026
2009-09-23,France,Nancy,23,10,4,NW,0.0,77,3,1026
2009-09-24,France,Nancy,21,9,7,S,0.0,82,9,1023
2009-09-25,France,Nancy,20,10,10,NE,0.0,78,8,1024
2009-09-26,France,Nancy,19,8,11,NE,0.0,75,2,1025
2009-09-27,France,Nancy,23,9,5,E,0.0,76,2,1025
2009-09-28,France,Nancy,21,7,5,SSW,0.0,77,7,1024
2009-09-29,France,Nancy,20,6,4,W,0.0,80,7,1022
2009-09-30,France,Nancy,21,9,5,NE,0.0,82,7,1018
2009-10-01,France,Nancy,18,6,6,W,0.1,82,43,1016
2009-10-02,France,Nancy,16,5,6,W,0.0,79,34,1018
2009-10-03,France,Nancy,17,5,13,SW,0.0,71,10,1016
2009-10-04,France,Nancy,16,7,15,SW,0.0,77,24,1015
2009-10-05,France,Nancy,13,7,13,S,9.3,92,58,1015
2009-10-06,France,Nancy,18,16,20,SW,8.1,93,72,1014
2009-10-07,France,Nancy,24,15,18,SSW,0.7,76,29,1013
2009-10-08,France,Nancy,20,14,11,SSW,6.3,90,60,1014
2009-10-09,France,Nancy,18,11,10,E,0.6,85,60,1018
2009-10-10,France,Nancy,15,11,13,WSW,11.3,95,73,1015
2009-10-11,France,Nancy,14,9,14,WSW,1.4,91,91,1017
2009-10-12,France,Nancy,12,6,18,NW,3.7,82,56,1020
2009-10-13,France,Nancy,12,4,10,NNW,0.0,81,53,1028
2009-10-14,France,Nancy,8,1,12,NE,0.0,73,26,1029
2009-10-15,France,Nancy,7,-2,11,NE,0.0,68,5,1028
2009-10-16,France,Nancy,8,0,13,W,1.9,93,52,1026
2009-10-17,France,Nancy,9,2,15,WNW,1.7,86,37,1023
2009-10-18,France,Nancy,9,1,7,ENE,0.0,80,25,1024
2009-10-19,France,Nancy,10,-1,9,ESE,0.0,72,10,1019
2009-10-20,France,Nancy,13,1,17,SE,0.0,71,19,1008
2009-10-21,France,Nancy,14,6,12,SE,1.5,69,57,1003
2009-10-22,France,Nancy,15,7,9,SSE,2.2,89,51,1002
2009-10-23,France,Nancy,12,6,8,WSW,1.0,93,71,1012
2009-10-24,France,Nancy,12,5,12,S,1.1,89,51,1017
2009-10-25,France,Nancy,15,8,10,WSW,3.5,89,52,1017
2009-10-26,France,Nancy,14,6,10,WSW,0.0,88,72,1021
2009-10-27,France,Nancy,15,4,6,ESE,0.0,84,9,1023
2009-10-28,France,Nancy,14,4,7,SSW,0.0,79,18,1021
2009-10-29,France,Nancy,14,3,7,NE,0.0,82,13,1022
2009-10-30,France,Nancy,12,3,9,E,0.0,86,8,1025
2009-10-31,France,Nancy,13,3,7,SSE,0.0,84,19,1025
2009-11-01,France,Nancy,15,4,16,SSW,6.1,85,46,1015
2009-11-02,France,Nancy,10,5,19,WSW,16.4,92,85,1004
2009-11-03,France,Nancy,8,3,17,SSW,6.2,92,64,1000
2009-11-04,France,Nancy,8,5,27,WSW,14.5,91,87,993
2009-11-05,France,Nancy,9,4,22,SW,0.9,88,85,999
2009-11-06,France,Nancy,9,4,14,SW,4.1,92,71,1008
2009-11-07,France,Nancy,8,4,18,SW,9.3,95,82,1002
2009-11-08,France,Nancy,8,4,12,E,1.2,91,65,1004
2009-11-09,France,Nancy,6,3,14,S,10.8,94,99,1010
2009-11-10,France,Nancy,6,3,8,WNW,3.5,96,96,1012
2009-11-11,France,Nancy,8,0,5,SW,0.0,91,33,1012
2009-11-12,France,Nancy,8,1,16,SSW,1.3,93,60,1012
2009-11-13,France,Nancy,13,9,19,SSW,0.3,93,64,1013
2009-11-14,France,Nancy,13,8,25,SSW,3.2,82,60,1011
2009-11-15,France,Nancy,13,7,17,SSW,0.7,87,52,1014
2009-11-16,France,Nancy,13,9,18,SSW,16.1,95,91,1010
2009-11-17,France,Nancy,14,8,13,WSW,7.4,94,76,1014
2009-11-18,France,Nancy,10,5,18,SW,0.0,89,19,1023
2009-11-19,France,Nancy,12,4,13,S,0.0,87,1,1024
2009-11-20,France,Nancy,15,7,17,SSW,0.0,78,9,1023
2009-11-21,France,Nancy,14,8,17,S,0.0,75,46,1024
2009-11-22,France,Nancy,12,9,28,SW,1.9,79,49,1016
2009-11-23,France,Nancy,10,8,38,SW,7.0,85,97,1013
2009-11-24,France,Nancy,12,9,28,WSW,15.4,93,94,1017
2009-11-25,France,Nancy,11,7,24,SW,1.4,80,24,1013
2009-11-26,France,Nancy,9,6,26,SW,1.9,88,77,1014
2009-11-27,France,Nancy,9,5,29,SW,5.2,85,72,1010
2009-11-28,France,Nancy,9,5,32,SW,4.5,84,79,1008
2009-11-29,France,Nancy,10,6,23,SSW,24.5,85,73,999
2009-11-30,France,Nancy,6,4,8,WSW,0.5,91,92,999
2009-12-01,France,Nancy,5,1,8,W,0.5,93,74,1009
2009-12-02,France,Nancy,5,1,18,SSW,1.7,88,57,1012
2009-12-03,France,Nancy,8,5,25,SW,3.9,91,97,1006
2009-12-04,France,Nancy,5,0,11,WSW,1.3,93,42,1011
2009-12-05,France,Nancy,6,-1,24,SSW,3.5,92,74,1013
2009-12-06,France,Nancy,9,6,25,SSW,6.3,89,79,1010
2009-12-07,France,Nancy,9,4,13,SSW,2.5,94,57,1012
2009-12-08,France,Nancy,6,4,24,WSW,11.6,93,87,1015
2009-12-09,France,Nancy,8,2,11,SSW,0.5,93,31,1025
2009-12-10,France,Nancy,10,7,19,W,4.9,92,89,1026
2009-12-11,France,Nancy,7,4,18,SSW,0.8,89,86,1026
2009-12-12,France,Nancy,3,1,21,NE,1.0,85,97,1024
2009-12-13,France,Nancy,2,-2,20,NE,0.4,84,63,1021
2009-12-14,France,Nancy,0,-4,23,ENE,0.0,69,38,1018
2009-12-15,France,Nancy,-1,-5,19,ENE,0.1,76,66,1016
2009-12-16,France,Nancy,0,-4,11,NE,0.1,78,58,1013
2009-12-17,France,Nancy,-1,-7,6,SSE,0.0,73,30,1009
2009-12-18,France,Nancy,-2,-6,17,SSE,1.4,75,45,1007
2009-12-19,France,Nancy,-7,-12,13,SSW,2.4,79,50,1009
2009-12-20,France,Nancy,-2,-13,26,SW,6.3,92,62,1006
2009-12-21,France,Nancy,1,-6,20,S,3.6,93,65,1000
2009-12-22,France,Nancy,7,1,24,S,13.1,97,88,989
2009-12-23,France,Nancy,2,-1,11,SSW,4.7,97,80,997
2009-12-24,France,Nancy,4,0,13,ESE,9.2,96,84,991
2009-12-25,France,Nancy,4,2,30,WSW,16.1,94,94,998
2009-12-26,France,Nancy,4,-2,11,SSW,0.3,85,23,1011
2009-12-27,France,Nancy,3,-2,22,SW,3.7,82,71,1009
2009-12-28,France,Nancy,4,-1,14,S,0.6,94,62,1007
2009-12-29,France,Nancy,10,-1,20,S,16.9,94,93,1000
2009-12-30,France,Nancy,9,5,19,SW,2.1,95,60,995
2009-12-31,France,Nancy,8,5,15,SW,2.2,95,97,994
2010-01-01,France,Nancy,3,-1,14,WSW,1.7,93,95,997
2010-01-02,France,Nancy,1,-4,15,W,0.8,83,42,1017
2010-01-03,France,Nancy,1,-2,13,SW,0.5,85,66,1021
2010-01-04,France,Nancy,-2,-6,11,NE,0.0,78,36,1018
2010-01-05,France,Nancy,-4,-9,9,ENE,0.0,79,6,1008
2010-01-06,France,Nancy,-4,-10,6,SE,0.0,81,41,1004
2010-01-07,France,Nancy,-2,-8,7,ESE,2.6,90,79,1009
2010-01-08,France,Nancy,-2,-5,24,NE,0.8,90,91,1012
2010-01-09,France,Nancy,-3,-6,23,NE,1.7,90,100,1010
2010-01-10,France,Nancy,-2,-6,6,E,2.3,91,86,1014
2010-01-11,France,Nancy,-3,-9,5,SW,0.5,92,49,1019
2010-01-12,France,Nancy,-2,-6,11,SSE,0.5,93,60,1015
2010-01-13,France,Nancy,1,-6,16,S,6.8,96,92,1005
2010-01-14,France,Nancy,1,-4,13,ESE,0.5,97,50,1007
2010-01-15,France,Nancy,2,-3,7,ESE,0.0,94,47,1021
2010-01-16,France,Nancy,2,-4,17,SSE,6.9,92,55,1019
2010-01-17,France,Nancy,5,3,24,WSW,8.8,97,91,1018
2010-01-18,France,Nancy,4,-2,6,SW,0.5,96,67,1027
2010-01-19,France,Nancy,5,-2,6,E,0.0,90,4,1024
2010-01-20,France,Nancy,2,-3,12,SE,1.8,84,40,1016
2010-01-21,France,Nancy,4,0,8,SW,4.9,96,89,1021
2010-01-22,France,Nancy,5,-2,6,SE,0.6,93,51,1024
2010-01-23,France,Nancy,3,-4,10,ESE,0.0,86,34,1023
2010-01-24,France,Nancy,2,-1,7,S,13.4,93,92,1023
2010-01-25,France,Nancy,3,-1,7,S,0.9,94,82,1027
2010-01-26,France,Nancy,-1,-4,18,NE,0.7,89,93,1034
2010-01-27,France,Nancy,-2,-6,17,S,0.0,68,37,1030
2010-01-28,France,Nancy,2,-3,23,W,4.5,86,89,1012
2010-01-29,France,Nancy,1,-1,25,WSW,18.7,97,100,994
2010-01-30,France,Nancy,-1,-4,19,WNW,3.0,91,75,997
2010-01-31,France,Nancy,0,-6,14,WSW,1.3,93,83,1008
2010-02-01,France,Nancy,-1,-5,21,WSW,5.0,94,75,1014
2010-02-02,France,Nancy,2,-4,29,SW,7.8,96,91,1016
2010-02-03,France,Nancy,3,1,29,SW,24.3,99,100,1013
2010-02-04,France,Nancy,4,0,15,SSE,0.0,94,59,1014
2010-02-05,France,Nancy,4,2,17,SSW,11.9,97,97,1008
2010-02-06,France,Nancy,4,0,12,SE,0.3,96,72,1012
2010-02-07,France,Nancy,4,-1,8,NE,0.3,94,84,1019
2010-02-08,France,Nancy,2,-4,16,E,0.1,87,48,1010
