Date,Maximum Temprature (°C),Minimum Temprature (°C),Wind Speed (km/h),Wind Direction,Amount of Rain (mm),Humidity (%),Cloud Coverage (%),Pressure (mb)
2009-01-01,25,19,16,SSE,0.0,58,3,1015
2009-01-02,20,16,33,WNW,0.1,67,33,1017
2009-01-03,17,13,35,NW,0.0,62,2,1022
2009-01-04,18,11,29,NW,0.0,60,7,1021
2009-01-05,19,13,25,NW,0.0,57,2,1020
2009-01-06,19,14,27,NW,0.0,59,0,1019
2009-01-07,21,14,13,WNW,0.0,61,5,1018
2009-01-08,22,16,8,SSW,0.0,61,13,1019
2009-01-09,21,16,13,WNW,0.0,61,6,1021
2009-01-10,21,16,10,SE,0.0,60,22,1020
2009-01-11,21,18,13,NNE,0.0,57,26,1020
2009-01-12,18,17,14,ESE,10.4,73,56,1020
2009-01-13,20,16,23,NW,0.1,62,23,1022
2009-01-14,16,13,26,NW,0.0,53,2,1025
2009-01-15,20,12,19,NW,0.0,60,6,1025
2009-01-16,19,14,18,NW,0.0,51,1,1025
2009-01-17,19,13,9,WSW,0.0,43,17,1023
2009-01-18,19,15,8,SE,0.0,48,12,1020
2009-01-19,20,16,6,SE,0.0,56,18,1018
2009-01-20,20,14,15,S,0.0,55,10,1018
2009-01-21,21,15,13,SW,0.0,52,3,1019
2009-01-22,20,14,15,NW,0.0,58,3,1019
2009-01-23,15,13,14,W,4.6,67,20,1017
2009-01-24,18,12,15,NW,0.0,58,7,1017
2009-01-25,20,14,12,S,0.0,58,10,1017
2009-01-26,22,16,6,ENE,0.0,60,2,1019
2009-01-27,22,16,5,SE,0.0,61,4,1018
2009-01-28,22,17,11,NNW,0.0,60,8,1017
2009-01-29,22,16,11,SSW,0.0,59,10,1018
2009-01-30,22,17,15,SE,0.0,58,1,1016
2009-01-31,23,19,17,SE,0.0,59,7,1015
2010-01-01,22,18,23,WNW,0.4,62,17,1015
2010-01-02,20,17,25,NW,0.0,64,8,1019
2010-01-03,23,16,11,WNW,0.0,63,0,1021
2010-01-04,23,18,5,S,0.0,58,0,1021
2010-01-05,25,16,7,S,0.0,49,2,1018
2010-01-06,23,18,15,NW,0.0,48,0,1016
2010-01-07,22,18,27,NNW,0.0,69,3,1018
2010-01-08,23,18,15,WSW,0.0,74,2,1020
2010-01-09,23,18,14,NW,0.0,63,0,1020
2010-01-10,22,16,15,NW,0.0,58,0,1019
2010-01-11,23,17,11,SSW,0.0,67,1,1020
2010-01-12,24,18,9,SW,0.0,59,0,1022
2010-01-13,23,18,9,SSE,0.0,59,3,1021
2010-01-14,23,18,12,SSE,0.0,61,4,1022
2010-01-15,24,18,9,SE,0.0,58,0,1022
2010-01-16,25,18,7,SSE,0.0,56,0,1023
2010-01-17,24,17,5,SE,0.0,50,18,1024
2010-01-18,23,17,9,SE,0.0,57,43,1021
2010-01-19,24,18,13,SE,0.0,63,22,1019
2010-01-20,24,20,11,SE,0.0,60,3,1017
2010-01-21,25,21,15,ESE,0.0,56,19,1017
2010-01-22,25,20,16,WNW,0.0,62,8,1018
2010-01-23,23,19,22,NNW,0.0,63,7,1019
2010-01-24,25,18,11,SW,0.0,63,5,1017
2010-01-25,24,21,13,SE,0.0,59,13,1015
2010-01-26,23,19,28,NW,0.0,52,7,1018
2010-01-27,20,17,30,NNW,0.0,57,4,1020
2010-01-28,20,16,26,NW,0.0,59,2,1021
2010-01-29,23,14,10,WSW,0.0,52,0,1019
2010-01-30,25,18,7,SSE,0.0,49,0,1020
2010-01-31,26,19,7,SSW,0.0,49,3,1019
2011-01-01,24,15,13,WNW,0.0,49,2,1017
2011-01-02,23,16,19,NW,0.0,67,3,1018
2011-01-03,24,16,19,NW,0.0,64,17,1017
2011-01-04,24,17,15,NW,0.0,61,10,1017
2011-01-05,25,16,5,S,0.0,63,20,1015
2011-01-06,26,16,5,SE,0.0,56,13,1016
2011-01-07,26,17,10,WNW,0.0,69,16,1017
2011-01-08,26,17,8,SW,0.0,73,5,1016
2011-01-09,27,18,7,SSE,0.0,70,1,1014
2011-01-10,23,17,20,NW,0.0,63,20,1017
2011-01-11,21,16,20,NW,0.0,59,2,1019
2011-01-12,20,15,22,NW,0.0,55,4,1019
2011-01-13,20,14,22,NW,0.0,54,11,1018
2011-01-14,21,13,11,WSW,0.0,62,14,1017
2011-01-15,24,16,15,SE,0.0,62,17,1014
2011-01-16,22,17,15,WSW,1.7,63,28,1015
2011-01-17,21,18,22,NNW,0.4,59,41,1017
2011-01-18,17,16,17,E,41.9,82,97,1017
2011-01-19,19,17,10,SE,24.3,90,90,1013
2011-01-20,21,17,17,NNW,0.1,70,16,1016
2011-01-21,17,16,15,NW,9.3,75,57,1020
2011-01-22,21,16,14,NW,0.4,67,13,1020
2011-01-23,21,16,15,NNW,0.0,63,26,1021
2011-01-24,22,15,15,NNW,0.0,58,4,1021
2011-01-25,22,15,11,WSW,0.0,57,13,1020
2011-01-26,23,18,11,E,0.3,59,27,1018
2011-01-27,25,18,14,ESE,0.0,70,12,1018
2011-01-28,25,19,11,SW,0.3,76,8,1018
2011-01-29,23,16,11,WSW,0.0,69,19,1017
2011-01-30,24,17,13,ESE,0.4,69,8,1014
2011-01-31,27,20,18,SE,1.2,61,10,1010
2012-01-01,24,18,11,SSE,0.0,57,2,1019
2012-01-02,26,18,15,S,0.0,50,0,1015
2012-01-03,24,19,24,NW,0.0,60,6,1016
